cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISearchBarProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiStylesheet.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/PLSqliteDatabase.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITableViewAction.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiFile.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiMapPinAnnotationView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AFItemView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/main.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AFOpenFlowView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AFUIImageReflection.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIAuthenticationDialog.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIFormDataRequest.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIHTTPRequest.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASIInputStream.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ASINetworkQueue.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/Reachability.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AudioStreamer.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextWidget.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollCallback.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollBridge.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollMethod.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollContext.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollMethodDelegate.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollObject.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollPropertyDelegate.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/KrollTimer.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/YahooModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/XHRBridge.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/WebFont.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/UIModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiWindowProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiViewController.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUtils.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIWindowProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIWindow.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIWebViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextFieldProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextField.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextAreaProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITextArea.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITabProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITableViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITableView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITabGroupProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITabGroup.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUITabController.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISwitchProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISwitch.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISliderProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISlider.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUISearchBar.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBarProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIProgressBar.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUINavBarButton.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUILabelProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUILabel.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIImageView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUICanvasView.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIButton.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
